,MSZoning,Street,LandContour,Utilities,LandSlope,BldgType,HouseStyle,ExterQual,ExterCond,Foundation,Heating,HeatingQC,CentralAir,KitchenQual,Functional,PavedDrive,SaleCondition,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
Heating,5.26763229385537e-07,4.867300774020012e-07,4.914985669942936e-07,7.403511604548351e-07,1.8883938293063904e-07,4.3154453568827975e-07,5.98588211817699e-07,2.602356097779281e-07,4.0702047968023913e-07,9.096726745647833e-07,0.0,0.8875550218571848,2.617293071107849,7.183588102676898e-07,6.921980224093388e-07,6.971064936847614e-07,3.546174551622041e-07,0.18186259357684362,7.79602921071887e-07,8.624423374352301e-07,0.16749597053382567,6.09739846572488e-07,1.6756378665791298e-07,4.181333151289747e-07,2.739344999478593e-07,7.669939149777941e-07,3.415646926556477e-07,8.785711809114515e-07,4.783969461068629e-07,8.252724686672618e-07,4.2635447570545275e-07,3.190417309990547e-07,2.7962545729569307e-07,3.2744140929141883e-07,7.933972525894271e-07,6.410943320787659e-07,2.31240539187094e-07,1.6499582550073936e-07,5.728682238722955e-07,5.142679910817253e-07,8.672139866424718e-07,0.0178961836266562,4.986004423905921e-07,1.894674639601617e-07,7.71035954406807e-07,1.592426724942158e-07,6.822530261639869e-08,4.771314824924023e-07,5.092628879020596e-07,4.2354395216963543e-07
HeatingQC,4.3267307817798366e-07,2.955569456431678e-07,3.5779822647278707e-07,3.9593523833030745e-07,2.560420526449853e-07,4.481239909943841e-07,4.238983560457655e-07,0.5495209381775866,4.3559159509064556e-07,0.92832295496653,0.8875550218571848,0.0,8.685937581845856e-07,0.4220195667928795,3.1538748082933344e-07,5.649146163321258e-07,7.519420866872063e-07,1.6171464676253082e-07,7.148854369605342e-07,0.02001471218046055,0.26139996539115734,0.18415197748306067,3.4497035807124624e-07,6.065228763738622e-07,9.489698988693692e-07,5.466992344191196e-07,3.883877362198202e-07,5.375036976230963e-07,3.6233759378342147e-07,2.7828798089916906e-07,5.660754457063315e-07,4.540353307081331e-07,7.487209260448316e-07,2.2491845586757811e-07,6.800112217632425e-07,7.519937959473977e-07,2.7047873304308675e-07,3.973101956068559e-07,6.887630240692888e-07,4.657050959596327e-07,3.2554575229463437e-07,5.39792131829508e-07,4.685806250229332e-07,5.195807595446267e-07,4.845165765436391e-07,4.849153492574956e-07,3.1793416076749877e-07,2.5215855054275916e-07,6.513765089194823e-07,8.890856617139575e-07
CentralAir,0.01422780929262572,7.713254945846952e-07,6.50970592396186e-07,9.811041200476489e-08,2.5904112870463474e-08,5.806538383120069e-07,3.1272610575035295e-07,4.112932996296885e-07,6.40481791872091e-07,7.20955459735385e-07,2.6172930711078486,8.685937581845856e-07,0.0,7.785550703723613e-07,4.01001361048552e-07,0.5789605133135745,2.515013854384302e-07,2.514017002600616e-07,0.23903344523144374,0.41446642668105593,0.6945352828398127,0.3824380743505027,3.6546985108816346e-08,2.1107562467145584e-07,6.578265338949702e-08,8.848833276605289e-07,1.9194561606034943e-07,1.4710561760124085e-07,2.520309044049974e-07,5.030045438951207e-07,8.66451426939809e-07,5.52465359640475e-07,3.1971934865523337e-07,0.09559474120802626,2.7304440199486867e-07,0.2845706410387827,8.684765858090588e-09,6.398506853997204e-07,7.177039243360952e-07,0.08245296755852606,4.6988703017803696e-07,5.760284440278178e-07,6.116416241030604e-07,2.963761245450495e-07,5.788602629203982e-07,7.994128878609111e-08,1.0859863047271618e-09,1.081712161636322e-07,3.547787518621265e-08,0.14746122670234846
KitchenQual,8.391723900376798e-07,4.0377150852268745e-07,5.038952366738876e-07,3.6517769024006484e-07,3.81276558841736e-07,4.970371009499402e-07,4.6816694684416423e-07,1.4116798374388362,4.86617795792377e-07,0.3330656204759324,7.183588102676898e-07,0.4220195667928795,7.785550703723612e-07,0.0,8.471217259002095e-07,6.044192377407908e-07,6.270575675245376e-07,1.5830316070012843e-07,0.4229735185802,0.13257830202738088,0.020098697201964753,0.5294312251856766,7.077512346652766e-07,2.809753250747374e-07,8.044029543848492e-07,5.999961580472046e-07,6.115322985124937e-07,9.640729780909879e-07,5.368947059578848e-07,6.72541049941983e-07,9.551767082861764e-07,1.4747406754221162e-07,0.19807230343060916,3.1372282872134625e-07,6.338789452736963e-07,0.05067958619444706,8.036467376729422e-07,4.3388783769786596e-07,0.12608882981295463,8.597066953103514e-07,2.4261393261022545e-07,2.791425561186672e-07,3.4123665725952597e-07,8.339974777445837e-08,4.593768549885331e-07,3.195113590521755e-07,5.175668038096478e-07,3.3362360466841407e-07,2.4510154314770616e-07,0.35849023774400285
Functional,5.606193377882269e-07,2.1789084598630366e-07,2.6990728985483605e-07,5.856658375648179e-08,7.101947030103246e-07,3.826999676238724e-07,4.841431386371166e-07,5.346445911747338e-07,6.634968089166331e-07,0.3066104420854824,6.921980224093388e-07,3.1538748082933344e-07,4.01001361048552e-07,8.471217259002095e-07,0.0,4.6360005760623767e-07,5.619758196582401e-07,3.1998573070326977e-07,0.024916265999180207,0.323161520514562,0.06155807236712429,3.004578052629821e-07,3.815230538214742e-07,0.04673530910471175,7.53740871520073e-07,9.574954326907762e-07,0.04555072347376884,6.752081807397956e-07,5.976687123165648e-07,9.179039675813283e-07,5.316167963143606e-07,5.34915090836044e-07,3.3610039672575615e-07,7.207603843181449e-07,6.47342277171944e-07,4.4519221755390176e-07,4.820136547981749e-07,6.560204341421007e-07,5.528205293432249e-07,3.1870858820223286e-07,0.03672989324077162,4.833258854722204e-07,3.087443146168593e-07,2.8065029426790744e-07,4.882377032993887e-07,3.2955902991362537e-07,5.126866470743463e-07,3.0260390059644093e-07,4.787925422762583e-07,7.898630115572647e-07
PavedDrive,0.1607802330390811,2.462464511797904e-07,0.023240233153441738,2.441880202525199e-07,9.614865796102377e-08,5.176090385244688e-07,4.036301684664098e-07,5.617573518085211e-07,8.006545385737514e-07,7.593392728419732e-07,6.971064936847614e-07,5.649146163321258e-07,0.5789605133135745,6.044192377407908e-07,4.6360005760623767e-07,0.0,2.578765614059677e-07,2.0237579381036648e-07,6.168050120880622e-07,2.3499709542233266e-07,1.0090563021976078,8.531541298464177e-07,5.385532574616753e-08,6.584630468711116e-07,8.799491948317271e-08,6.367275087870645e-07,4.2235536367672987e-07,3.3027277131842467e-07,3.420646081521932e-07,1.375956476263244e-07,8.042611907263658e-07,4.549217719553843e-07,6.209588831351951e-07,6.911710689740841e-07,3.6962360610693675e-07,0.0178464951745028,3.7419525332490907e-07,3.2070640324912154e-07,8.933736145957955e-07,0.5342448030327872,6.293304443700895e-07,2.5489155292000324e-07,8.956907196047796e-07,2.4591850230443125e-07,5.041523966934345e-07,1.5002327726099676e-07,5.240746730246974e-07,2.406180226973891e-07,1.6303922790174485e-07,9.686656697877523e-07
SaleCondition,9.215287213708286e-07,2.6787701643470204e-07,5.964473464670396e-07,4.04357927738201e-07,3.5847859799561614e-07,3.723609818401491e-07,3.3737661409216806e-07,6.153416041524602e-07,4.964805271975131e-07,7.258193782865674e-07,3.5461745516220407e-07,7.519420866872063e-07,2.515013854384302e-07,6.270575675245376e-07,5.619758196582401e-07,2.578765614059677e-07,0.0,3.1969240033018313e-07,3.453918169785293e-07,0.1476331949803609,0.44710684588917377,1.908915046323954,0.0923059571722338,2.451025404428684e-07,0.13462748024711577,3.4942164195111804e-07,1.9924927834854052e-07,4.2425402874137104e-07,3.8314853445181115e-07,6.394335630171914e-07,3.6186690140152033e-07,5.942873149745966e-07,5.327083968659983e-07,3.375353640309186e-07,6.520542746490262e-07,9.756442804979518e-07,4.022428663378469e-07,4.437740602834521e-07,5.134519673507923e-07,5.490951556236461e-07,0.03914429794570833,7.76454889672023e-07,4.723435172321784e-07,1.734792604481879e-07,1.8054906614517206e-07,8.046528308521835e-07,3.2761601320064417e-07,6.013236191407521e-07,0.2856146747308724,0.11868644909488296
LotArea,3.3010571552944377e-07,0.2875324136065473,0.5101200442587842,1.9215839674629237e-08,1.0328503557666875,4.5554857659556517e-07,2.1675243237417224e-07,1.6306706976289491e-07,1.4395581862871023e-07,7.003239103749684e-07,0.18186259357684362,1.6171464676253082e-07,2.514017002600616e-07,1.5830316070012843e-07,3.1998573070326977e-07,2.0237579381036648e-07,3.1969240033018313e-07,0.0,6.211592491464956e-07,7.643683499873421e-08,4.547112272238703e-08,3.215995070050383e-07,8.011266490661958e-07,7.809872885174795e-07,7.445337162742716e-07,0.0637176746776334,0.0013746768448578222,1.7862309463809646e-07,9.624326452267424e-08,5.189585236281131e-07,0.13282724933078777,8.475011479221904e-07,8.159962251598071e-07,6.561763533249899e-07,2.618885855864002e-07,3.124370244608909e-07,1.566272226062229e-07,0.3156043654172093,2.2881258135512408e-07,5.670882482311842e-07,0.14829150348166859,3.251540522863819e-07,2.500667645001082e-07,3.802837539016798e-08,3.5680755207204125e-07,4.153501905030406e-07,1.1347100020231898e-07,1.0880518105304259e-07,1.0980157387405269e-08,8.318471562226933e-07
OverallQual,5.087016513823327e-07,3.5250265395928176e-07,8.191844788587517e-07,8.723345282906707e-09,6.606026920537468e-07,6.929160692648892e-07,6.408472811522222e-07,0.34773817328359174,9.303538236765834e-07,0.1947856616909746,7.79602921071887e-07,7.148854369605342e-07,0.23903344523144374,0.4229735185802,0.024916265999180207,6.168050120880622e-07,3.453918169785293e-07,6.211592491464956e-07,0.0,0.10801953589528555,0.09543074715843702,0.2926887597630736,0.07397301034794809,5.222439065743958e-07,0.23080079602309797,0.23003140369711575,0.1256230038245141,2.612071149904037e-07,1.6246921776704296e-07,9.152843771802678e-07,7.293095428646984e-07,3.69780916084669e-07,7.617159489832717e-07,8.999397115447572e-07,1.759994529001989e-07,0.09155746497532363,0.13201280378552507,2.679866585897386e-07,0.1801552871308673,0.10990704660591553,6.465498962268749e-07,8.681861646851606e-07,5.35807397752143e-08,5.704748207440973e-08,5.119949925604546e-07,2.5004804412402197e-07,1.3994828350252215e-07,0.04783925687548022,1.7824245895738309e-07,1.4676253072496868
OverallCond,9.227817161579402e-07,5.508155044886479e-07,2.911366529024511e-07,1.0247091027709384e-07,2.602410336530348e-07,7.186291815995885e-07,5.965526456637561e-07,4.2383302953045426e-07,0.9688229842663837,0.15010963262257865,8.624423374352301e-07,0.02001471218046055,0.41446642668105593,0.13257830202738088,0.323161520514562,2.3499709542233266e-07,0.1476331949803609,7.643683499873421e-08,0.10801953589528555,0.0,0.477958288599242,0.38937602485899797,0.05711960032277269,1.8110697251183997e-07,9.324813287698109e-07,3.492280010378017e-07,8.561793133766152e-07,2.4151221990932386e-07,3.6823989315073545e-07,4.009224530773238e-09,4.7676879671681235e-07,0.048383896592089866,9.296993124438943e-07,7.503021866960008e-07,1.753922983186998e-07,0.013706259724545462,1.0663750539052672e-07,6.042802344493827e-07,7.962725333521294e-07,5.7345253778525716e-08,6.686777792507276e-07,4.4975837974400825e-07,7.938182532968331e-07,5.374335018945204e-07,3.739326624794447e-07,3.318644459150713e-07,0.008219955423205076,2.3569625977846262e-08,6.67593934034857e-07,9.219524497288111e-07
YearBuilt,0.767987059808244,1.0514166926070272e-07,8.080062454040346e-07,5.450331401105071e-08,4.6316279402852245e-07,0.6118609602264702,0.6107216422626179,0.47825996726172476,0.29266214557898634,1.6338391609163767,0.16749597053382567,0.26139996539115734,0.6945352828398127,0.020098697201964753,0.06155807236712429,1.0090563021976078,0.44710684588917377,4.547112272238703e-08,0.09543074715843702,0.477958288599242,0.0,0.6896418810717948,5.939218575241452e-07,5.4282476470429634e-08,9.008921683725758e-07,1.165235735635326e-07,1.3512269467115511e-08,6.591069527436645e-07,0.10514925274954695,0.033085004549683016,0.04181210878042579,2.3932436305970423e-07,0.1218152384642684,0.05969436366433587,9.849084231727245e-07,0.060976019337282375,6.828708782192785e-07,9.83135851831169e-07,0.1870170691042366,0.0014548978202599786,8.657005419745186e-07,1.792273045841786e-07,0.4601838406226464,1.0905187376708898e-08,8.093448475595678e-07,2.3031595153458056e-07,2.7240522327698693e-08,2.7663779053484535e-07,2.3302109846415298e-07,7.58676797381224e-07
YearRemodAdd,7.588453419211401e-07,6.890307393641848e-07,5.301095703784344e-07,5.868400365319681e-07,5.170426087743781e-07,8.181269335380236e-07,7.522407678502967e-07,0.03861887744947003,4.428172948069599e-07,0.009366828292435105,6.09739846572488e-07,0.18415197748306067,0.3824380743505027,0.5294312251856766,3.004578052629821e-07,8.531541298464177e-07,1.908915046323954,3.215995070050383e-07,0.2926887597630736,0.38937602485899797,0.6896418810717948,0.0,6.971739367813388e-07,5.805249450982435e-08,0.0716981328811941,2.834109266398148e-07,1.415955263274275e-07,4.0526316213461085e-07,3.448235458143348e-07,3.2420954719940364e-07,7.796775728387388e-07,1.899138805846838e-07,0.34640229082354407,0.0593423890434961,0.08033680568439154,2.904682900776665e-07,5.857584859694369e-07,0.045358113549528095,0.1304349084424964,1.35749053212369e-07,5.365533847201294e-07,3.9747454389545564e-07,6.525194601942488e-07,4.016245547000215e-07,7.866164866275579e-07,7.564949020920156e-08,1.5765264360709974e-08,2.2771910531078725e-07,0.02194691188316842,7.578147306338202e-07
BsmtFinSF1,4.07308351410888e-07,7.70337516721605e-08,6.247207382730524e-07,1.193772688674946e-07,6.400501532911364e-07,3.0247977290960773e-07,7.52556591583386e-07,6.839558348208568e-07,3.0934953976246086e-07,6.02927114335112e-07,1.6756378665791298e-07,3.4497035807124624e-07,3.6546985108816346e-08,7.077512346652766e-07,3.815230538214742e-07,5.385532574616753e-08,0.0923059571722338,8.011266490661958e-07,0.07397301034794809,0.05711960032277269,5.939218575241452e-07,6.971739367813388e-07,0.0,0.44738351137037263,1.3647160476693376,1.6907909570610213,0.7310105394596355,0.02342578011633036,5.157116410842776e-07,0.451330682895827,0.904093694306569,0.014382786041772523,3.8381755278749973e-07,2.2536446019452398e-07,0.25286817776363796,2.1674910423051397e-07,3.722239697359049e-07,0.14446845597633026,3.524514749593086e-07,0.090087646010256,5.033099802444393e-07,6.247765639217103e-07,2.3611909491854042e-07,2.4420688267477515e-07,5.596952786633274e-08,0.14049207817939693,1.7116309778437301e-07,3.107002083635567e-07,2.1034510440381692e-07,0.28605837794980454
BsmtFinSF2,7.456988010284468e-07,2.1229055472871346e-07,2.507983192328047e-07,2.848496752183071e-07,4.6926556197377773e-07,2.0093012266559286e-07,0.03899564698946534,1.5584632622542106e-07,6.610224060030741e-07,0.05937967047377096,4.181333151289747e-07,6.065228763738622e-07,2.1107562467145584e-07,2.809753250747374e-07,0.04673530910471175,6.584630468711116e-07,2.451025404428684e-07,7.809872885174795e-07,5.222439065743958e-07,1.8110697251183997e-07,5.4282476470429634e-08,5.805249450982435e-08,0.44738351137037263,0.0,0.3853825145163187,0.31352599945652193,0.04693239031852285,4.246370416280909e-07,2.461425415649833e-07,7.797760551919514e-07,0.10751642490825644,8.551112080445525e-07,2.5057750581685604e-07,3.1550269231032066e-08,1.2921267246231626e-07,4.291143265143215e-07,2.0842807613504906e-07,5.040135272942479e-07,1.1442746286697682e-07,2.5463765671912e-07,0.023096886786733856,8.761499019563448e-07,4.5727759733294006e-07,5.829135182596417e-07,0.04863737198875184,6.066826148070419e-07,1.0908829819882986e-08,1.762300313758223e-08,5.714065887793742e-07,2.466307702934909e-07
